2024-07-18 09:07:21 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m Traceback (most recent call last):
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     self.run()
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 108, in run
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     self._target(*self._args, **self._kwargs)
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/multiproc_worker_utils.py", line 210, in _run_worker_process
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     worker = worker_factory()
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/gpu_executor.py", line 70, in _create_worker
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     wrapper.init_worker(**self._get_worker_kwargs(local_rank, rank,
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker_base.py", line 326, in init_worker
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     self.worker = worker_class(*args, **kwargs)
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker.py", line 90, in __init__
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     self.model_runner: GPUModelRunnerBase = ModelRunnerClass(
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 229, in __init__
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     self.attn_backend = get_attn_backend(
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 45, in get_attn_backend
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     backend = which_attn_to_use(num_heads, head_size, num_kv_heads,
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 148, in which_attn_to_use
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     if torch.cuda.get_device_capability()[0] < 8:
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 430, in get_device_capability
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     prop = get_device_properties(device)
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 444, in get_device_properties
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     _lazy_init()  # will define _get_device_properties
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 279, in _lazy_init
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m     raise RuntimeError(
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6149)[0;0m RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m Process VllmWorkerProcess:
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m Traceback (most recent call last):
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     self.run()
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 108, in run
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     self._target(*self._args, **self._kwargs)
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/multiproc_worker_utils.py", line 210, in _run_worker_process
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     worker = worker_factory()
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/gpu_executor.py", line 70, in _create_worker
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     wrapper.init_worker(**self._get_worker_kwargs(local_rank, rank,
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker_base.py", line 326, in init_worker
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     self.worker = worker_class(*args, **kwargs)
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker.py", line 90, in __init__
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     self.model_runner: GPUModelRunnerBase = ModelRunnerClass(
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 229, in __init__
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     self.attn_backend = get_attn_backend(
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 45, in get_attn_backend
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     backend = which_attn_to_use(num_heads, head_size, num_kv_heads,
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 148, in which_attn_to_use
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     if torch.cuda.get_device_capability()[0] < 8:
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 430, in get_device_capability
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     prop = get_device_properties(device)
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 444, in get_device_properties
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     _lazy_init()  # will define _get_device_properties
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 279, in _lazy_init
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m     raise RuntimeError(
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6150)[0;0m RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m Process VllmWorkerProcess:
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m Traceback (most recent call last):
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     self.run()
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/multiprocessing/process.py", line 108, in run
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     self._target(*self._args, **self._kwargs)
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/multiproc_worker_utils.py", line 210, in _run_worker_process
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     worker = worker_factory()
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/gpu_executor.py", line 70, in _create_worker
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     wrapper.init_worker(**self._get_worker_kwargs(local_rank, rank,
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker_base.py", line 326, in init_worker
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     self.worker = worker_class(*args, **kwargs)
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker.py", line 90, in __init__
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     self.model_runner: GPUModelRunnerBase = ModelRunnerClass(
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 229, in __init__
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     self.attn_backend = get_attn_backend(
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 45, in get_attn_backend
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     backend = which_attn_to_use(num_heads, head_size, num_kv_heads,
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/attention/selector.py", line 148, in which_attn_to_use
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     if torch.cuda.get_device_capability()[0] < 8:
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 430, in get_device_capability
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     prop = get_device_properties(device)
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 444, in get_device_properties
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     _lazy_init()  # will define _get_device_properties
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/cuda/__init__.py", line 279, in _lazy_init
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m     raise RuntimeError(
2024-07-18 10:07:53 | ERROR | stderr | [1;36m(VllmWorkerProcess pid=6151)[0;0m RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2024-07-18 10:07:53 | INFO | stdout | ERROR 07-18 10:07:53 multiproc_worker_utils.py:120] Worker VllmWorkerProcess pid 6149 died, exit code: 1
2024-07-18 10:07:53 | INFO | stdout | ERROR 07-18 10:07:53 multiproc_worker_utils.py:120] Worker VllmWorkerProcess pid 6150 died, exit code: 1
2024-07-18 10:07:53 | INFO | stdout | ERROR 07-18 10:07:53 multiproc_worker_utils.py:120] Worker VllmWorkerProcess pid 6151 died, exit code: 1
2024-07-18 10:07:53 | INFO | stdout | INFO 07-18 10:07:53 multiproc_worker_utils.py:123] Killing local vLLM worker processes
2024-07-18 10:17:54 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/main.py", line 32, in <module>
2024-07-18 10:17:54 | ERROR | stderr | 
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/test_rrag/test_r.py", line 12, in get_rouge
2024-07-18 10:17:54 | ERROR | stderr |     result = generate_data(**kwargs)
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/generator/generate.py", line 13, in generate_data
2024-07-18 10:17:54 | ERROR | stderr |     llm = LLM(model_path, tensor_parallel_size=4, trust_remote_code=True,
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 150, in __init__
2024-07-18 10:17:54 | ERROR | stderr |     self.llm_engine = LLMEngine.from_engine_args(
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 421, in from_engine_args
2024-07-18 10:17:54 | ERROR | stderr |     engine = cls(
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 249, in __init__
2024-07-18 10:17:54 | ERROR | stderr |     self.model_executor = executor_class(
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/distributed_gpu_executor.py", line 25, in __init__
2024-07-18 10:17:54 | ERROR | stderr |     super().__init__(*args, **kwargs)
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/executor_base.py", line 46, in __init__
2024-07-18 10:17:54 | ERROR | stderr |     self._init_executor()
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/multiproc_gpu_executor.py", line 83, in _init_executor
2024-07-18 10:17:54 | ERROR | stderr |     self._run_workers("init_device")
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/executor/multiproc_gpu_executor.py", line 135, in _run_workers
2024-07-18 10:17:54 | ERROR | stderr |     driver_worker_output = driver_worker_method(*args, **kwargs)
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker.py", line 132, in init_device
2024-07-18 10:17:54 | ERROR | stderr |     init_worker_distributed_environment(self.parallel_config, self.rank,
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/worker/worker.py", line 343, in init_worker_distributed_environment
2024-07-18 10:17:54 | ERROR | stderr |     init_distributed_environment(parallel_config.world_size, rank,
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/vllm/distributed/parallel_state.py", line 812, in init_distributed_environment
2024-07-18 10:17:54 | ERROR | stderr |     torch.distributed.init_process_group(
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 75, in wrapper
2024-07-18 10:17:54 | ERROR | stderr |     return func(*args, **kwargs)
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 89, in wrapper
2024-07-18 10:17:54 | ERROR | stderr |     func_return = func(*args, **kwargs)
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 1305, in init_process_group
2024-07-18 10:17:54 | ERROR | stderr |     store, rank, world_size = next(rendezvous_iterator)
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/distributed/rendezvous.py", line 199, in _tcp_rendezvous_handler
2024-07-18 10:17:54 | ERROR | stderr |     store = _create_c10d_store(result.hostname, result.port, rank, world_size, timeout, use_libuv)
2024-07-18 10:17:54 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/torch/distributed/rendezvous.py", line 174, in _create_c10d_store
2024-07-18 10:17:54 | ERROR | stderr |     return TCPStore(
2024-07-18 10:17:54 | ERROR | stderr | torch.distributed.DistStoreError: Timed out after 601 seconds waiting for clients. 1/4 clients joined.
